itemid,label,abbreviation,dbsource,linksto,category,unitname,param_type,group,preadmission,comment
220862,Albumin 25%,Albumin 25%,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,,
220864,Albumin 5%,Albumin 5%,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,,
225173,Cell Saver,Cell Saver,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,,
225171,Cryoprecipitate,Cryoprecipitate,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,,
225795,Dextran 40,Dextran 40,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,,
225796,Dextran 70,Dextran 70,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,,
225914,Factor VIIa,Factor VIIa,metavision,inputevents_mv,Blood Products/Colloids,mcg,Solution,Blood Factor,,
221733,Factor VIII,Factor VIII,metavision,inputevents_mv,Blood Products/Colloids,International Units,Solution,Blood Factor,,
220970,Fresh Frozen Plasma,FFP,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,,
225174,Hetastarch (Hespan) 6%,Hetastarch (Hespan) 6%,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,,
227530,IV Immune Globulin (IVIG),IVIG,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Factor,,
226370,OR Autologous Blood Intake,OR Autologous Blood Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
226372,OR Cell Saver Intake,OR Cell Saver Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
226365,OR Colloid Intake,OR Colloid Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,OR,
226371,OR Cryoprecipitate Intake,OR Cryoprecipitate Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
226367,OR FFP Intake,OR FFP Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
226368,OR Packed RBC Intake,OR Packed RBC Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
226369,OR Platelet Intake,OR Platelet Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,OR,
225168,Packed Red Blood Cells,PRBC's,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,,
226376,PACU Colloid Intake,PACU Colloid Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Colloid,PACU,
227072,PACU FFP Intake,PACU FFP Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,PACU,
227070,PACU Packed RBC Intake,PACU Packed RBC Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,PACU,
227071,PACU Platelet Intake,PACU Platelet Intake,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,PACU,
227532,Plasma Pheresis,Plasma Pheresis,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Pheresis,,ignore as net even procedure
225170,Platelets,Platelets,metavision,inputevents_mv,Blood Products/Colloids,mL,Solution,Blood Product,,
225915,Profilnine,Profilnine,metavision,inputevents_mv,Blood Products/Colloids,units,Solution,Blood Factor,,
224149,Access Pressure,Access Pressure,metavision,chartevents,Dialysis,mmHg,Numeric,,,
224404,ART Lumen Volume,ART Lumen Volume,metavision,chartevents,Dialysis,mL,Numeric,,,
224144,Blood Flow (ml/min),Blood Flow (ml/min),metavision,chartevents,Dialysis,ml/min,Numeric,,,
228004,Citrate (ACD-A),Citrate (ACD-A),metavision,chartevents,Dialysis,ml/hr,Numeric,,,
225436,CRRT Filter Change,CRRT Filter Change,metavision,procedureevents_mv,Dialysis,None,Process,,,
227290,CRRT mode,CRRT mode,metavision,chartevents,Dialysis,,Text,,,
225183,Current Goal,Current Goal,metavision,chartevents,Dialysis,mL,Numeric,,,
225977,Dialysate Fluid,Dialysate Fluid,metavision,chartevents,Dialysis,,Text,,,
224154,Dialysate Rate,Dialysate Rate,metavision,chartevents,Dialysis,ml/hr,Numeric,,,
224135,Dialysis Access Site,Dialysis Access Site,metavision,chartevents,Dialysis,,Text,,,
225954,Dialysis Access Type,Dialysis Access Type,metavision,chartevents,Dialysis,,Text,,,
225802,Dialysis - CRRT,Dialysis - CRRT,metavision,procedureevents_mv,Dialysis,None,Process,,,
225803,Dialysis - CVVHD,Dialysis - CVVHD,metavision,procedureevents_mv,Dialysis,None,Process,,,
225809,Dialysis - CVVHDF,Dialysis - CVVHDF,metavision,procedureevents_mv,Dialysis,None,Process,,,
225955,Dialysis - SCUF,Dialysis - SCUF,metavision,procedureevents_mv,Dialysis,None,Process,,,
224139,Dialysis Site Appearance,Dialysis Site Appearance,metavision,chartevents,Dialysis,,Text,,,
225810,Dwell Time (Peritoneal Dialysis),Dwell Time (Hours),metavision,chartevents,Dialysis,hour,Numeric,,,
224151,Effluent Pressure,Effluent Pressure,metavision,chartevents,Dialysis,mmHg,Numeric,,,
