itemid (omop_source_code),label,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
220045,Heart Rate,3027018,Heart rate,Measurement,LOINC,Clinical Observation,S,8867-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220210,Respiratory Rate,3024171,Respiratory rate,Measurement,LOINC,Clinical Observation,S,9279-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220277,O2 saturation pulseoxymetry,40762499,Oxygen saturation in Arterial blood by Pulse oximetry,Measurement,LOINC,Clinical Observation,S,59408-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220048,Heart Rhythm,3022318,Heart rate rhythm,Measurement,LOINC,Clinical Observation,S,8884-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220179,Non Invasive Blood Pressure systolic,21492239,Systolic blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76534-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220180,Non Invasive Blood Pressure diastolic,21492240,Diastolic blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76535-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220181,Non Invasive Blood Pressure mean,21492241,Mean blood pressure by Noninvasive,Measurement,LOINC,Clinical Observation,S,76536-2,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220052,Arterial Blood Pressure mean,3027598,Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8478-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220050,Arterial Blood Pressure systolic,3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220051,Arterial Blood Pressure diastolic,3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223792,Pain Management,4083171,Pain management,Procedure,SNOMED,Procedure,S,278414003,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224642,Temperature Site,3024265,Body temperature measurement site,Observation,LOINC,Clinical Observation,S,8327-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
220739,GCS - Eye Opening,3016335,Glasgow coma score eye opening,Measurement,LOINC,Clinical Observation,S,9267-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223900,GCS - Verbal Response,3009094,Glasgow coma score verbal,Measurement,LOINC,Clinical Observation,S,9270-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223901,GCS - Motor Response,3008223,Glasgow coma score motor,Measurement,LOINC,Clinical Observation,S,9268-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223781,Pain Present,40757693,Indicators of pain or possible pain,Observation,LOINC,Clinical Observation,S,54562-4,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226732,O2 Delivery Device(s),4036936,Oxygen delivery,Observation,SNOMED,Clinical Observation,S,16206004,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
223761,Temperature Fahrenheit,3020891,Body temperature,Measurement,LOINC,Clinical Observation,S,8310-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223795,Pain Assessment Method,4021323,Pain assessment,Procedure,SNOMED,Clinical Observation,S,225399009,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224003,Abdominal Assessment,21494966,Physical findings of Abdomen by Palpation,Measurement,LOINC,Clinical Observation,S,80271-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224087,Therapeutic Bed,45768171,Therapeutic bed,Device,SNOMED,Clinical Observation,S,706104005,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
223907,Pupil Size Right,3010321,Right eye Pupil diameter Manual,Measurement,LOINC,Clinical Observation,S,8643-9,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224733,Pupil Size Left,3026611,Left eye Pupil diameter Manual,Measurement,LOINC,Clinical Observation,S,8641-3,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227121,Pupil Response Right,21490963,Right pupil Pupillary response,Measurement,LOINC,Clinical Observation,S,79815-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
227288,Pupil Response Left,21491763,Left pupil Pupillary response,Measurement,LOINC,Clinical Observation,S,79899-1,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
228096,Richmond-RAS Scale,36684829,Richmond agitation-sedation scale,Measurement,SNOMED,Clinical Observation,S,457441000124102,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224004,Bowel Sounds,4337265,Bowel sounds,Observation,SNOMED,Clinical Observation,S,87042004,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224031,Edema Location,3046838,Edema site,Measurement,LOINC,Clinical Observation,S,44972-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
226168,Oral Care,3039006,Oral care given,Measurement,LOINC,Clinical Observation,S,38877-7,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223794,Pain Level Acceptable,4138763,Acceptable pain level status,Observation,SNOMED,Clinical Observation,S,425976001,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,,https://athena.ohdsi.org/,,,
224026,Skin Integrity,21492838,Skin integrity,Measurement,LOINC,Clinical Observation,S,80344-5,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224016,Urine Color,3027162,Color of Urine,Measurement,LOINC,Clinical Observation,S,5778-6,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224027,Skin Temperature,3039856,Temperature of Skin,Measurement,LOINC,Clinical Observation,S,39106-0,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
223791,Pain Level,43055141,Pain severity - 0-10 verbal numeric rating [Score] - Reported,Measurement,LOINC,Clinical Observation,S,72514-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
224028,Skin Color,3043970,Color of Skin,Measurement,LOINC,Clinical Observation,S,39107-8,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,2.72,https://loinc.org/search/,,,
