label,units,UCUM,description,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_comment,# observations
ABPd,mmHg,mm[Hg],Arterial Blood Pressure (Diastolic),3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",1204510651
ABPm,mmHg,mm[Hg],Arterial Blood Pressure (Mean),3027598,Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8478-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",1222923615
ABPs,mmHg,mm[Hg],Arterial Blood Pressure (Systolic),3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",1204510526
ARTd,mmHg,mm[Hg],Arterial Blood Pressure (Diastolic),3012888,Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8462-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",139829887
ARTm,mmHg,mm[Hg],Arterial Blood Pressure (Mean),3027598,Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8478-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",143407032
ARTs,mmHg,mm[Hg],Arterial Blood Pressure (Systolic),3004249,Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8480-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"ART and ABP are both for ""Arterial Blood Pressure"" according to the ""System Parameter"" table",139829887
AoD,mmHg,mm[Hg],Aortic Blood Pressure (Diastolic),21490672,Aorta Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,60982-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2044436
AoM,mmHg,mm[Hg],Aortic Blood Pressure (Mean),21490673,Aorta Mean blood pressure,Measurement,LOINC,Clinical Observation,S,60983-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2235811
AoS,mmHg,mm[Hg],Aortic Blood Pressure (Systolic),21490674,Aorta Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,60984-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,2044436
BAPd,mmHg,mm[Hg],Brachial Arterial Pressure (Diastolic) ,3010404,Brachial artery Diastolic blood pressure,Measurement,LOINC,Clinical Observation,S,8496-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,351
BAPm,mmHg,mm[Hg],Brachial Arterial Pressure (Mean) ,3009719,Brachial artery Mean blood pressure,Measurement,LOINC,Clinical Observation,S,8502-7,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,9307
BAPs,mmHg,mm[Hg],Brachial Arterial Pressure (Systolic) ,3003205,Brachial artery Systolic blood pressure,Measurement,LOINC,Clinical Observation,S,8508-4,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,351
C.I.,NU,L/min/m2,Cardiac Index ,21490712,Left ventricular Cardiac index,Measurement,LOINC,Clinical Observation,S,75919-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",7464
C.O.,NU,L/min,Cardiac Output ,3005555,Left ventricular Cardiac output,Measurement,LOINC,Clinical Observation,S,8741-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,"Missing ""units""",92160
CCI,l/min/m^2,L/min/m2,Continuous Cardiac Output Index ,,,,,,,,,,,,,,,1362256
CCO,l/min,L/min,Continuous Cardiac Output ,21492228,Left ventricular Cardiac output by Continuous,Measurement,LOINC,Clinical Observation,S,76519-8,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,1439800
CPP,mmHg,mm[Hg],Cerebral Perfusion Pressure ,21490695,Cerebral perfusion pressure,Measurement,LOINC,Clinical Observation,S,61017-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,63361045
CVPd,mmHg,mm[Hg],Central Venous Pressure (Diastolic),21490676,Central venous pressure (CVP) Diastolic,Measurement,LOINC,Clinical Observation,S,60986-7,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,6/1/2022,,117
