itemid,label,fluid,category,valueuom,loinc,loinc_version,notes
50856,Acetaminophen,Blood,Chemistry,ug/mL,,2.71,
50867,Amylase,Blood,Chemistry,IU/L,,2.71,
50873,Anti-Nuclear Antibody,Blood,Chemistry,N/A,,2.71,
50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry,N/A,,2.71,
50893,"Calcium, Total",Blood,Chemistry,mg/dL,,2.71,
50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry,Ratio,9830-1,2.71,Mass ratio is more common than molar ratio in the US
50911,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry,ng/mL,13969-1,2.71,This is the LOINC code US labs use
50922,Ethanol,Blood,Chemistry,mg/dL,,2.71,
50937,Hepatitis A Virus Antibody,Blood,Chemistry,N/A|Pos/Neg,13951-9,2.71,More specific method
50940,Hepatitis B Surface Antibody,Blood,Chemistry,N/A,,2.71,
50941,Hepatitis B Surface Antigen,Blood,Chemistry,N/A,5196-1,2.71,More specific method
50942,Hepatitis B Virus Core Antibody,Blood,Chemistry,N/A,13952-7,2.71,More specific method
50946,Human Chorionic Gonadotropin,Blood,Chemistry,mIU/mL,,2.71,
50957,Lithium,Blood,Chemistry,mmol/L,,2.71,
50960,Magnesium,Blood,Chemistry,mg/dL,,2.71,
50967,Phenytoin,Blood,Chemistry,ug/mL,,2.71,
50981,Salicylate,Blood,Chemistry,mg/dL,,2.71,
50998,Transferrin,Blood,Chemistry,mg/dL,,2.71,
51000,Triglycerides,Blood,Chemistry,mg/dL,,2.71,
51010,Vitamin B12,Blood,Chemistry,pg/mL,,2.71,
51102,"Total Protein, Urine",Urine,Chemistry,mg/dL,,2.71,
51130,Absolute CD3 Count,Blood,Hematology,#/uL,,2.71,
51131,Absolute CD4 Count,Blood,Hematology,#/uL,24467-3,2.71,Corrected LOINC code is deprecated. No alternatives
51132,Absolute CD8 Count,Blood,Hematology,#/uL,14135-8,2.71,Corrected LOINC code is deprecated. No alternatives
51137,Anisocytosis,Blood,Hematology,N/A,,2.71,
51143,Atypical Lymphocytes,Blood,Hematology,%,,2.71,
51144,Bands,Blood,Hematology,%,,2.71,
51146,Basophils,Blood,Hematology,%,706-2,2.71,More specific method
51148,Blasts,Blood,Hematology,%,,2.71,
51176,"CD3 Cells, Percent",Blood,Hematology,%,,2.71,
51180,"CD4 Cells, Percent",Blood,Hematology,%,8123-2,2.71,Corrected LOINC code is deprecated
51194,"CD8 Cells, Percent",Blood,Hematology,%,8101-8,2.71,Corrected LOINC code is deprecated
51197,Elliptocytes,Blood,Hematology,N/A,,2.71,
51200,Eosinophils,Blood,Hematology,%,713-8,2.71,More specific method
51237,INR(PT),Blood,Hematology,,,2.71,
51244,Lymphocytes,Blood,Hematology,%,736-9,2.71,More specific method
51246,Macrocytes,Blood,Hematology,N/A,,2.71,
51252,Microcytes,Blood,Hematology,N/A,,2.71,
51254,Monocytes,Blood,Hematology,%,5905-5,2.71,More specific method
51256,Neutrophils,Blood,Hematology,%,770-8,2.71,More specific method
51257,Nucleated Red Cells,Blood,Hematology,%,,2.71,
51259,Other Cells,Blood,Hematology,%,,2.71,
51266,Platelet Smear,Blood,Hematology,N/A,,2.71,
51269,Promyelocytes,Blood,Hematology,%,783-1,2.71,More specific method
51288,Sedimentation Rate,Blood,Hematology,mm/hr,4537-7,2.71,More specific method
51301,White Blood Cells,Blood,Hematology,K/uL,,2.71,
51463,Bacteria,Urine,Hematology,/hpf,5769-5,2.71,The original LOINC code was correct
51493,RBC,Urine,Hematology,#/hpf,,2.71,
51514,Urobilinogen,Urine,Hematology,mg/dL,,2.71,
51519,Yeast,Urine,Hematology,/hpf,,2.71,
50801,Alveolar-arterial Gradient,Blood,Blood Gas,mm Hg,,2.71,
50802,Base Excess,Blood,Blood Gas,mEq/L,,2.71,
50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,mEq/L,,2.71,
50804,Calculated Total CO2,Blood,Blood Gas,mEq/L,,2.71,
50806,"Chloride, Whole Blood",Blood,Blood Gas,mEq/L,,2.71,
50808,Free Calcium,Blood,Blood Gas,mmol/L,,2.71,
50809,Glucose,Blood,Blood Gas,mg/dL,,2.71,
50810,"Hematocrit, Calculated",Blood,Blood Gas,%,,2.71,
50811,Hemoglobin,Blood,Blood Gas,g/dL,,2.71,
50812,Intubated,Blood,Blood Gas,,,2.71,
50813,Lactate,Blood,Blood Gas,mmol/L,,2.71,
50815,O2 Flow,Blood,Blood Gas,L/min,,2.71,
50816,Oxygen,Blood,Blood Gas,%,,2.71,
50817,Oxygen Saturation,Blood,Blood Gas,%,,2.71,
50818,pCO2,Blood,Blood Gas,mm Hg,,2.71,
50819,PEEP,Blood,Blood Gas,,,2.71,
50820,pH,Blood,Blood Gas,units,,2.71,
50821,pO2,Blood,Blood Gas,mm Hg,,2.71,
50822,"Potassium, Whole Blood",Blood,Blood Gas,mEq/L,,2.71,
50823,Required O2,Blood,Blood Gas,,,2.71,
50824,"Sodium, Whole Blood",Blood,Blood Gas,mEq/L,,2.71,
50825,Temperature,Blood,Blood Gas,,,2.71,
50826,Tidal Volume,Blood,Blood Gas,,,2.71,
50827,Ventilation Rate,Blood,Blood Gas,,,2.71,
50828,Ventilator,Blood,Blood Gas,,,2.71,
50852,% Hemoglobin A1c,Blood,Chemistry,%,,2.71,
50853,25-OH Vitamin D,Blood,Chemistry,ng/mL,,2.71,
50861,Alanine Aminotransferase (ALT),Blood,Chemistry,IU/L,,2.71,
50862,Albumin,Blood,Chemistry,g/dL,,2.71,
50863,Alkaline Phosphatase,Blood,Chemistry,IU/L,,2.71,
50864,Alpha-Fetoprotein,Blood,Chemistry,ng/mL,,2.71,
50868,Anion Gap,Blood,Chemistry,mEq/L,,2.71,
50878,Asparate Aminotransferase (AST),Blood,Chemistry,IU/L,,2.71,
50879,Barbiturate Screen,Blood,Chemistry,N/A,3376-1,2.71,https://loinc.org/72479-9/
50880,Benzodiazepine Screen,Blood,Chemistry,N/A,42662-7,2.71,https://loinc.org/72479-9/
50881,Beta-2 Microglobulin,Blood,Chemistry,mg/L,,2.71,
