subject_id,subject_label,predicate_id,object_id,object_label,mapping_justification,author_id,reviewer_id,comment
mimic:224275,20 Gauge,skos:closeMatch,omop:4049832,Peripheral venous cannula insertion,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:225459,Chest X-Ray,skos:closeMatch,omop:4163872,Plain chest X-ray,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:224277,18 Gauge,skos:closeMatch,omop:4049832,Peripheral venous cannula insertion,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:225402,EKG,skos:closeMatch,omop:4163951,Electrocardiographic procedure,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:225752,Arterial Line,skos:closeMatch,omop:4213288,Insertion of catheter into artery,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:225792,Invasive Ventilation,skos:closeMatch,omop:44790095,Invasive ventilation,HumanCurated,orcid:0000-0001-8822-1884,orcid:0000-0002-9348-9284,
mimic:225401,Blood Cultured,skos:closeMatch,omop:4107893,Blood culture,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:227194,Extubation,skos:closeMatch,omop:4150627,Removal of endotracheal tube,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:224274,22 Gauge,skos:closeMatch,omop:4049832,Peripheral venous cannula insertion,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:224263,Multi Lumen,skos:closeMatch,omop:4052413,Central venous cannula insertion,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:221214,CT scan,skos:closeMatch,omop:4300757,Computerized axial tomography,HumanCurated,orcid:0000-0001-8822-1884,orcid:0000-0002-9348-9284,
mimic:229351,Foley Catheter,skos:closeMatch,omop:4076762,Insertion of indwelling urethral catheter,HumanCurated,orcid:0000-0002-9348-9284,orcid:0000-0001-8822-1884,
mimic:228129,Family updated by RN,skos:closeMatch,omop:46273928,Liaising with family,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
mimic:225469,OR Received,skos:closeMatch,omop:4265599,Patient transfer to intensive care unit,HumanCurated,,"orcid:0000-0001-8822-1884|orcid:0000-0002-9348-9284",
