itemid (omop_source_code),label,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
221214,CT scan,4300757,Computerized axial tomography,Procedure,SNOMED,Procedure,S,77477000,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
221216,X-ray,4056681,Plain radiography,Procedure,SNOMED,Procedure,S,168537006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
221217,Ultrasound,4037672,Ultrasonography,Procedure,SNOMED,Procedure,S,16310003,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
221219,Venogram,4175809,Venography,Procedure,SNOMED,Procedure,S,4970003,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
221223,EEG,4181917,Electroencephalogram,Procedure,SNOMED,Procedure,S,54550000,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
221255,Trans Esophageal Echo,4019824,Transesophageal echocardiography,Procedure,SNOMED,Procedure,S,105376000,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
223253,Magnetic Resonance Imaging,4013636,Magnetic resonance imaging,Procedure,SNOMED,Procedure,S,113091000,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
224263,Multi Lumen,4052413,Central venous cannula insertion,Procedure,SNOMED,Procedure,S,233527006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
224264,PICC Line,4322380,Insertion of peripherally inserted central catheter,Procedure,SNOMED,Procedure,S,425196008,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
224267,Cordis/Introducer,4052413,Central venous cannula insertion,Procedure,SNOMED,Procedure,S,233527006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
224268,Trauma line,4052413,Central venous cannula insertion,Procedure,SNOMED,Procedure,S,233527006,,"0000-0001-8822-1884,0000-0002-9348-9284",MIMIC-IV v2.0,https://athena.ohdsi.org/,,,
