itemid (omop_source_code),label,ordercategorydescription,amountuom,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment,inputevents_row_count
221906,Norepinephrine,Continuous Med,mg,35603731,norepinephrine Injection,Drug,RxNorm,Clinical Drug Form,S,1745276,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,353659
222168,Propofol,Continuous Med,mg,40220385,propofol Injection,Drug,RxNorm,Clinical Drug Form,S,1808216,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,339218
221749,Phenylephrine,Continuous Med,mg,46287544,phenylephrine Injection,Drug,RxNorm,Clinical Drug Form,S,1666371,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,203138
221744,Fentanyl,Drug Push,mcg,35603427,fentanyl Injection,Drug,RxNorm,Clinical Drug Form,S,1735002,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,201660
225166,Potassium Chloride,Continuous IV,mEq,1718692,potassium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1860131,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,184507
225975,Heparin Sodium (Prophylaxis),Drug Push,dose,1718457,heparin Injection,Drug,RxNorm,Clinical Drug Form,S,1857598,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,159427
223258,Insulin - Regular,Drug Push,units,1361259,"insulin, regular, human Injection",Drug,RxNorm,Clinical Drug Form,S,2179743,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,154343
223258,Insulin - Regular,Continuous Med,units,1361259,"insulin, regular, human Injection",Drug,RxNorm,Clinical Drug Form,S,2179743,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,142747
225942,Fentanyl (Concentrate),Continuous Med,mg,35603427,fentanyl Injection,Drug,RxNorm,Clinical Drug Form,S,1735002,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,117284
225798,Vancomycin,Drug Push,dose,40221349,vancomycin Injection,Drug,RxNorm,Clinical Drug Form,S,1807507,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,115630
227522,KCL (Bolus),Continuous IV,ml,1718692,potassium chloride Injection,Drug,RxNorm,Clinical Drug Form,S,1860131,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,103944
221833,Hydromorphone (Dilaudid),Drug Push,mg,35603598,hydromorphone Injection [Dilaudid],Drug,RxNorm,Branded Drug Form,S,1724273,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,97747
223262,Insulin - Humalog,Drug Push,units,40166275,insulin lispro Injectable Solution [Humalog],Drug,RxNorm,Branded Drug Form,S,865097,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,https://athena.ohdsi.org/,11/30/2021,,,88725
