itemid (omop_source_code),label,category,unitname,param_type,omop_concept_id,omop_concept_name,omop_domain_id,omop_vocabulary_id,omop_concept_class_id,omop_standard_concept,omop_concept_code,sssom_author_id,sssom_reviewer_id,sssom_subject_source_version,common_vocabulary_version,sssom_mapping_tool,sssom_mapping_date,sssom_confidence,sssom_comment
226597,JP Medial,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226598,JP Lateral,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226599,Jackson Pratt #1,Drains,mL,Numeric,3017152,Fluid output peritoneal drain,Measurement,LOINC,Clinical Observation,S,9179-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,Device is a surgical drain mainly peritoneal drain
226600,Jackson Pratt #2,Drains,mL,Numeric,3017152,Fluid output peritoneal drain,Measurement,LOINC,Clinical Observation,S,9179-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,Device is a surgical drain mainly peritoneal drain
226601,Jackson Pratt #3,Drains,mL,Numeric,3017152,Fluid output peritoneal drain,Measurement,LOINC,Clinical Observation,S,9179-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,Device is a surgical drain mainly peritoneal drain
226602,Jackson Pratt #4,Drains,mL,Numeric,3017152,Fluid output peritoneal drain,Measurement,LOINC,Clinical Observation,S,9179-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,Device is a surgical drain mainly peritoneal drain
226603,T Tube,Drains,mL,Numeric,3008793,Fluid output biliary drain,Measurement,LOINC,Clinical Observation,S,9113-2,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226604,Hemovac #1,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226605,Hemovac #2,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226606,Cerebral Ventricular #1,Drains,mL,Numeric,3018767,Fluid output cerebral ventricle drain,Measurement,LOINC,Clinical Observation,S,9122-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226607,Cerebral Ventricular #2,Drains,mL,Numeric,3018767,Fluid output cerebral ventricle drain,Measurement,LOINC,Clinical Observation,S,9122-3,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226608,Cerebral Subdural #1,Drains,mL,Numeric,3025727,Fluid output subarachnoid drain,Measurement,LOINC,Clinical Observation,S,9128-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,0,No LOINC code for subdural drain fluid output
226609,Cerebral Subdural #2,Drains,mL,Numeric,3025727,Fluid output subarachnoid drain,Measurement,LOINC,Clinical Observation,S,9128-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,0,No LOINC code for subdural drain fluid output
226610,Lumbar,Drains,mL,Numeric,3025727,Fluid output subarachnoid drain,Measurement,LOINC,Clinical Observation,S,9128-0,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226612,Pericardial,Drains,mL,Numeric,3037836,Fluid output pericardial drain,Measurement,LOINC,Clinical Observation,S,9168-6,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226613,Wound Vac #1,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226614,Wound Vac #2,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226616,Anderson,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
226617,Sump #1,Drains,mL,Numeric,3006376,Fluid output wound drain,Measurement,LOINC,Clinical Observation,S,9203-1,0000-0001-8822-1884,0000-0002-9348-9284,MIMIC-IV v2.0,2.72,https://loinc.org/search/,4/13/2022,,
